Year,month,main_hall,AC,light,living_room,fan,bath_plgs,laundary,fridge,kitchen,furnace,microwave,guest,guest_bath,mini_fridge,others,EnergyAudit
1998,January,909.0663984,1153.470483,121.2707278,89.07375039,943.1065517,0,1068.735597,133.7028631,106.0164172,149.1138855,37.95239759,125.5277692,26.30271661,28.15190711,0,2
1998,February,780.0286111,1090.394879,101.7168171,0,943.1065517,0,987.2027778,38.67407876,162.2016249,145.1873569,6.157196831,115.6125609,50.46629498,27.35684387,0,1
1998,March,577.2405556,655.7525871,89.0956476,15.07126178,943.1065517,0,742.4533333,57.76361184,161.7883836,87.99723528,38.93832291,130.1616449,26.33992826,31.38526795,0,1
1998,April,1180.745556,1626.13989,84.77444257,0,943.1065517,0,1307.005833,63.43951648,160.8246999,190.7636207,6.260918948,264.9542906,29.59345486,31.50655143,0,2
1998,May,1164.023631,2138.968397,58.76684428,0,943.1065517,0,1607.340494,0,158.4527516,233.5532689,5.454814144,16.65835123,78.62741854,50.07160894,0,3
1998,June,1268.298971,1635.827753,53.92848655,76.82390691,943.1065517,0,1374.020208,94.14332784,191.7227809,186.9676357,10.43851327,302.7475537,28.36738623,28.48192259,0,2
1998,July,1589.492098,2145.363108,43.89367156,21.42348938,255.3280515,11.35366103,1487.867794,33.52847357,30.43549108,233.6854678,6.86813082,397.3850544,37.59961449,27.50544248,0,3
1998,August,1642.250902,2153.175184,44.00956935,11.08869405,12.86901694,0,1521.108991,60.39954228,28.72340991,234.0402349,7.017250209,458.3304851,41.56392631,27.37059662,79.71602168,3
1998,September,1511.771616,2133.69361,45.51492269,10.91686904,10.52831435,0,1490.275346,49.36913873,28.33103907,235.809352,6.873686713,339.2678139,27.22040837,31.0498165,78.34970482,2
1998,October,1990.17261,2081.857358,47.0963647,24.71905104,51.11111264,5.0911536,1580.768511,133.4077222,33.60543483,238.9278853,7.614829797,826.2778787,46.54458592,31.70518516,37.24953587,3
1998,November,1547.828474,2031.278132,47.42242206,24.76292408,17.89841529,0,1448.26432,40.42528334,33.71434565,239.4860797,7.215371277,411.7855856,37.02180626,30.61220103,68.79057186,2
